County,District,Latitude,Longitude,White Alone,Black Alone,American Ind. or Alaskan Native Alone,Asian Alone,Native Hawaiian and Other Pac. Isl. Alone,Two or More Races,Total,% White
"Lake County, IN",1,41.42,-87.47,"354,449","122,399","2,813",8614,335,"11,079","499,689",71%
"Porter County, IN",1,41.46,-87.06,"159,440","8,665",687,2627,75,"3,297","174,791",91%
"Elkhart County, IN",2,41.60,-85.87,"184,740","12,423","1,424",2702,192,"5,409","206,890",89%
"Fulton County, IN",2,41.05,-86.26,"19,504",191,197,143,6,286,"20,327",96%
"Kosciusko County, IN",2,41.24,-85.85,"76,886","1,019",405,1250,58,"1,208","80,826",95%
"La Porte County, IN",2,41.61,-86.71,"94,542","12,679",556,768,34,"3,096","111,675",85%
"Marshall County, IN",2,41.32,-86.31,"44,592",439,178,317,51,755,"46,332",96%
"Miami County, IN",2,40.77,-86.04,"32,461","1,862",345,172,16,818,"35,674",91%
"Pulaski County, IN",2,41.04,-86.70,"12,026",119,62,103,3,172,"12,485",96%
"St. Joseph County, IN",2,41.62,-86.27,"215,473","37,726","1,563",7688,234,"9,550","272,234",79%
"Starke County, IN",2,41.28,-86.64,"22,515",161,122,95,4,361,"23,258",97%
"Wabash County, IN",2,40.80,-85.82,"29,693",301,230,179,9,416,"30,828",96%
"Adams County, IN",3,40.75,-84.95,"35,112",271,150,148,12,375,"36,068",97%
"Allen County, IN",3,41.09,-85.07,"307,261","46,730","1,814",21450,465,"13,729","391,449",78%
"De Kalb County, IN",3,41.40,-84.98,"42,405",317,156,230,30,593,"43,731",97%
"Huntington County, IN",3,40.88,-85.50,"35,516",336,220,260,28,474,"36,834",96%
"Jay County, IN",3,40.44,-84.97,"19,654",129,53,85,10,267,"20,198",97%
"Lagrange County, IN",3,41.64,-85.42,"40,015",226,133,156,12,324,"40,866",98%
"Noble County, IN",3,41.40,-85.42,"45,624",569,237,255,33,649,"47,367",96%
"Steuben County, IN",3,41.64,-85.00,"33,475",359,136,279,16,460,"34,725",96%
"Wells County, IN",3,40.74,-85.21,"27,313",304,88,212,15,403,"28,335",96%
"Blackford County, IN",3,40.47,-85.32,"11,408",127,43,75,4,262,"11,919",96%
